ARCCode,CreditType
ELE00,TR
ELE00,TR
ELE00,TR
ENG101,TR
ENG102,TR
THR120,TR
MTH110,TR
PHY241,TR
PHY242,TR
PHY241L,TR
PHY242L,TR
,TR
,TR
,TR
,TR
ART201,TR
ART170,TR
,TR
BIO100,TR
,TR
ENG101,TR
,TR
ENG201,TR
,TR
,TR
,TR
,TR
,TR
ITL101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
PHI180,TR
,TR
,TR
,TR
WST200,TR
ELE00,TR
ELE00,TR
ENG101,TR
PSY380,TR
ELE00,TR
ELE00,TR
GEP1E,TR
ELE00,TR
ELE00,TR
HPE150,TR
ELE00,TR
,TR
BIO205,TR
BIO211,TR
PSY100,TR
PSY100,TR
SOC100,TR
WST200,TR
MIL302,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
,TR
ENG101,TR
ENG102,TR
ENG204,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH105,TR
MTH115,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG370,TR
ENG102,TR
ENG203,TR
ENG320,TR
ELE00,TR
,TR
,TR
,TR
,TR
HST201,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO105,TR
ELE00,TR
ELE00,TR
PSY100,TR
MTH113,TR
SPN101,TR
,TR
ELE00,TR
ELE00,TR
SPN101,TR
GEP1F,TR
ACC462,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ECO202,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP3,TR
GEP1M,TR
,TR
HST319,TR
,TR
,TR
ELE00,TR
MTH413,TR
MTH413,TR
MTH108,TR
MTH120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
PHY140,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
REL206,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH480,TR
,TR
MTH480,TR
WST200,TR
,TR
,TR
BIO190,TR
BIO191,TR
ELE00,TR
MTH120,TR
ELE00,TR
,TR
WST200,TR
,TR
ECN202,TR
,TR
SED300,TR
SED353,TR
SED350,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
FRN101,TR
FRN102,TR
GEP1E,TR
GEP1F,TR
MTH108,TR
,TR
ELE00,TR
ELE00,TR
VLN103A,TR
MUA101,TR
MUA103,TR
MUA201,TR
MUA203,TR
ELE00,TR
,TR
MEN150,TR
MUH125,TR
MUT101,TR
MUT111,TR
MUT103,TR
MUT113,TR
MUT213,TR
MUT211,TR
MUT213,TR
MUT203,TR
POL101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
ENG102,TR
ENG101,TR
ELE00,TR
HST201,TR
,TR
CHM190L,TR
CHM190,TR
SPN102,TR
ELE00,TR
PSY380,TR
MUH110,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
,TR
ELE00,TR
ENG101,TR
HST259,TR
MTH112,TR
PHI180,TR
PHI201,TR
PSY100,TR
ELE00,TR
ELE00,TR
SOC100,TR
THR115,TR
ENG101,TR
ENG102,TR
ECN150,TR
ENG102,TR
ENG101,TR
GEP1E,TR
ELE00,TR
ELE00,TR
ELE00,TR
HPE256,TR
ELE00,TR
SPN201,TR
SPN202,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
CHM160,TR
,TR
ENG101,TR
HST100,TR
MTH220,TR
ELE00,TR
MEN120,TR
MEN120,TR
MEN120,TR
MEN110,TR
VLC103A,TR
MUT101,TR
MUT111,TR
MUT103,TR
MUT113,TR
MEN110,TR
MEN110,TR
MUT211,TR
ELE00,TR
PSY100,TR
SPN101,TR
SPN102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
THR120,TR
CSC101,TR
ECN202,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
PHY143,TR
PHY143,TR
,TR
HST202,TR
,TR
,TR
,TR
,TR
,TR
MTH108,TR
,TR
,TR
GEP3A,TR
ART100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
ART300,TR
ART201,TR
ART201,TR
,TR
ART201,TR
ART202,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART113,TR
ART111,TR
ART113,TR
,TR
PHY143,TR
,TR
ELE00,TR
ELE00,TR
,TR
BIO101,TR
BIO202,TR
,TR
,TR
,TR
BIO302,TR
BIO105,TR
BIO100,TR
GEP3,TR
,TR
,TR
CHM190,TR
CHM102,TR
CHM102,TR
,TR
CHM402,TR
BIO110,TR
THR120,TR
,TR
CSC101,TR
CSC203,TR
CSC101,TR
CSC203,TR
ELE00,TR
ECN202,TR
,TR
ECN150,TR
ECN201,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU361,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU300,TR
,TR
,TR
,TR
,TR
,TR
EDU300,TR
,TR
EDU360,TR
ELE00,TR
ELE00,TR
SED300,TR
HPE255,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
ELE00,TR
,TR
EDU612,TR
,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU614,TR
,TR
,TR
,TR
EDU516,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU409,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU409,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EGR101,TR
ENG101,TR
ENG101,TR
,TR
ENG102,TR
ENG102,TR
ELE00,TR
ENG203,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
ENG101,TR
EN101,TR
ENG101,TR
ENG101,TR
ENG102,TR
EN102,TR
ENG102,TR
ENG102,TR
ENG201,TR
ELE00,TR
ENG203,TR
ENG102,TR
ENG303,TR
ELE00,TR
ELE00,TR
ENG204,TR
ELE00,TR
ENG101,TR
ENG102,TR
ELE00,TR
ENG101,TR
ENG102,TR
ENG0101,TR
ENG101,TR
ENG0102,TR
ENG102,TR
,TR
FIN200,TR
FREN201,TR
ELE00,TR
,TR
,TR
CHM160,TR
,TR
CHM160,TR
,TR
,TR
,TR
HST201,TR
HST201,TR
GEP1E,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
HST102,TR
,TR
HST201,TR
HST201,TR
GEP1F,TR
GEP1F,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
LAT101,TR
LAT102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH110,TR
MTH115,TR
MTH110,TR
MTH110,TR
,TR
MTH108,TR
GEP2,TR
MTH113,TR
GEP2,TR
MTH115,TR
,TR
,TR
BAD340,TR
,TR
MUH110,TR
MUH110,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
HPE393,TR
PHI180,TR
PHI180,TR
,TR
,TR
,TR
PHI180,TR
PHI100,TR
,TR
POL101,TR
GEP3N,TR
,TR
,TR
,TR
POL101,TR
POL101,TR
,TR
PSY100,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
REL100,TR
REL100,TR
REL104,TR
,TR
,TR
,TR
,TR
CSC101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SED300,TR
EDU360,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ENG204,TR
ENG320,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
POL101,TR
GEP1F,TR
,TR
,TR
HST201,TR
GEP1F,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MUH110,TR
ELE00,TR
SOC100,TR
,TR
SOC100,TR
SOC100,TR
,TR
,TR
ELE00,TR
,TR
SPN101,TR
SPN101,TR
SPN201,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
REL104,TR
ELE00,TR
MTH113,TR
MTH113,TR
,TR
GEP2,TR
,TR
,TR
THR100,TR
THR100,TR
,TR
,TR
,TR
TRAN001,TR
,TR
,TR
,TR
,TR
,TR
,TR
TRAN001,TR
TRAN000,TR
,TR
,TR
,TR
,TR
,TR
,TR
TRAN000,TR
TRAN000,TR
TRAN000,TR
,TR
,TR
,TR
ELE00,TR
,TR
ART200,TR
,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
,TR
MTH120,TR
,TR
,TR
MTH115,TR
,TR
,TR
,TR
,TR
PSY204,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
THR120,TR
,TR
PHI180,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
DAN114,TR
ELE00,TR
SOC100,TR
ART113,TR
MTH113,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SPA201,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
THR120,TR
THR120,TR
ENG101,TR
ENG101,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SOC309,TR
SOC309,TR
ACC211,TR
ACC212,TR
ACC351,TR
CSC100,TR
,TR
ECN202,TR
SPN102,TR
,TR
,TR
,TR
,TR
SPN102,TR
SPN201,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
,TR
HST110,TR
SPN101,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ENG101,TR
MTH108,TR
ELE00,TR
POL101,TR
SOC270,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP3A,TR
,TR
BIO100,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
REL104,TR
,TR
MTH105,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU303,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP3C,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SPN101,TR
PHI180,TR
PSY100,TR
PSY380,TR
SOC100,TR
ELE00,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ENG102,TR
,TR
,TR
POL101,TR
ELE00,TR
ENG101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SOC306,TR
,TR
,TR
,TR
,TR
,TR
ART201,TR
ART202,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG203,TR
,TR
,TR
,TR
ELE00,TR
HPE180,TR
,TR
,TR
,TR
,TR
,TR
REL100,TR
REL205,TR
,TR
THR120,TR
,TR
,TR
CHM150,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
ENG101,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ECN201,TR
ECN202,TR
GEP3E,TR
CSC208,TR
MTH115,TR
,TR
,TR
,TR
BIO100,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
POL101,TR
PSY100,TR
,TR
,TR
,TR
SOC100,TR
,TR
,TR
,TR
BIO100,TR
ENG101,TR
ELE00,TR
POL101,TR
PSY100,TR
SOC100,TR
ENG397,TR
PHI401,TR
REL306,TR
REL306,TR
GEP3C,TR
ENG101,TR
GEP2,TR
MUH100,TR
MUH101,TR
MUT101,TR
MUT111,TR
MUT102,TR
MUT113,TR
MUA101,TR
MUA102,TR
MEN110,TR
MEN130,TR
MEN130,TR
VLC101,TR
VLC102,TR
ELE00,TR
,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
ELE00,TR
,TR
,TR
,TR
ELE00,TR
BIO191,TR
GEP3,TR
THR120,TR
GEP3C,TR
ELE00,TR
CSC201,TR
ECN202,TR
ECN150,TR
ECN202,TR
,TR
,TR
,TR
,TR
ENG102,TR
ENG101,TR
ENG102,TR
ECN201,TR
,TR
GEP3N,TR
HST202,TR
MTH115,TR
ELE00,TR
GEP1J,TR
,TR
POL101,TR
PSY100,TR
,TR
SOC100,TR
THR120,TR
MTH113,TR
THR115,TR
THR100,TR
ART100,TR
ART201,TR
ELE00,TR
,TR
,TR
,TR
BIO100,TR
BIO205,TR
,TR
BIO190,TR
BIO191,TR
ELE00,TR
,TR
,TR
,TR
CHM203,TR
ECN202,TR
ENG101,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
GEO300,TR
,TR
MTH110,TR
,TR
MUH110,TR
GEP3C,TR
PSY100,TR
ELE00,TR
SOC100,TR
SOC306,TR
SPN101,TR
,TR
ACC211,TR
ACC201,TR
ACC202,TR
ACC212,TR
BAD352,TR
ART200,TR
ART202,TR
ART201,TR
BIO100,TR
BIO190,TR
BIO190,TR
CHM190,TR
CHM100,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
CSC101,TR
CSC101,TR
ELE00,TR
DAN190,TR
ELE00,TR
ECN202,TR
ECN202,TR
ECN202,TR
EDU604,TR
,TR
,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU378,TR
PSY580,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
EDU612,TR
ELE00,TR
ELE00,TR
EDU613,TR
EDU614,TR
EDU613,TR
EDU522,TR
EDU516,TR
,TR
,TR
ELE00,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG305,TR
FIN370,TR
FREN102,TR
FREN201,TR
GEO300,TR
ELE00,TR
GEP3B,TR
HST201,TR
GEP1E,TR
GEP3N,TR
GEP3N,TR
GEP1E,TR
GEP1E,TR
ELE00,TR
ELE00,TR
MTH113,TR
MTH113,TR
MTH110,TR
MTH115,TR
MTH115,TR
MTH115,TR
MTH115,TR
ELE00,TR
ELE00,TR
ELE00,TR
MTH113,TR
ELE00,TR
MTH110,TR
ELE00,TR
ELE00,TR
MTH115,TR
MTH120,TR
ELE00,TR
GEP2,TR
ELE00,TR
ELE00,TR
MUH110,TR
ELE00,TR
ELE00,TR
ELE00,TR
GEP3A,TR
ELE00,TR
ELE00,TR
GEP3,TR
PHI180,TR
PHI180,TR
PHI100,TR
GEP3,TR
GEP3,TR
GEP3N,TR
ELE00,TR
POL101,TR
POL101,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY380,TR
ELE00,TR
REL104,TR
ELE00,TR
CSC100,TR
ELE00,TR
ELE00,TR
SED300,TR
EDU309,TR
,TR
POL101,TR
EDU303,TR
MTH120,TR
SOC100,TR
ELE00,TR
ELE00,TR
SPN101,TR
SPN102,TR
SPN201,TR
SPN201,TR
THR120,TR
ELE00,TR
THR120,TR
PHI100,TR
ELE00,TR
ELE00,TR
THR120,TR
MTH113,TR
THR100,TR
,TR
,TR
ART100,TR
ART201,TR
BIO190,TR
,TR
BIO100,TR
BIO150,TR
BIO106,TR
BIO205,TR
,TR
ELE00,TR
SOC270,TR
SOC270,TR
,TR
GEP3C,TR
GEP3C,TR
,TR
ECN201,TR
ECN201,TR
ECN150,TR
ENG102,TR
,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG203,TR
,TR
HST110,TR
GEP1F,TR
HST110,TR
ELE00,TR
HST201,TR
GEP1E,TR
MTH110,TR
ELE00,TR
ELE00,TR
ELE00,TR
PHI180,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
PSY100,TR
,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
SOC100,TR
SPN101,TR
SPN101,TR
THR120,TR
SPN102,TR
ELE00,TR
GEP3A,TR
CSC101,TR
ELE00,TR
ELE00,TR
ENG101,TR
ENG102,TR
ENG101,TR
,TR
ENG102,TR
,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
GEP3A,TR
HST352,TR
GEP1F,TR
GEP1F,TR
HST100,TR
ELE00,TR
ELE00,TR
,TR
ELE00,TR
,TR
,TR
MTH108,TR
,TR
MUH100,TR
PSY100,TR
PSY101,TR
PSY100,TR
SOC100,TR
SOC111,TR
SOC111,TR
SOC100,TR
SPN101,TR
THR120,TR
,TR
GEP3C,TR
ART100,TR
ART101,TR
ART200,TR
BIO100,TR
ENV101,TR
,TR
,TR
BIO312,TR
GEP3,TR
,TR
CHM303,TR
CHM304,TR
CSC101,TR
CSC101,TR
ELE00,TR
,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG1102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG101,TR
GEP1E,TR
GEP1E,TR
GEP1E,TR
GEP1E,TR
,TR
GEP1E,TR
HST201,TR
HST201,TR
GEP1E,TR
GEP1F,TR
HST202,TR
HST202,TR
BIO150,TR
HPE255,TR
HST201,TR
MTH110,TR
,TR
,TR
,TR
,TR
MTH110,TR
,TR
MUH110,TR
,TR
PHI180,TR
,TR
GEP1L,TR
POL101,TR
POL101,TR
PSY100,TR
,TR
PSY100,TR
,TR
PSY100,TR
PSY380,TR
,TR
,TR
,TR
,TR
,TR
,TR
SOC100,TR
SOC100,TR
SPN101,TR
THR120,TR
,TR
THR120,TR
SPN102,TR
SPN201,TR
MTH113,TR
,TR
THR100,TR
WST200,TR
,TR
,TR
,TR
,TR
ART100,TR
ART201,TR
ART201,TR
ART201,TR
ART202,TR
ART200,TR
ART200,TR
ART201,TR
ART201,TR
ART201,TR
ART202,TR
ART202,TR
ART201,TR
ART201,TR
ART201,TR
ART202,TR
ELE00,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
BIO190,TR
BIO191,TR
BIO100,TR
BIO190L,TR
BIO100,TR
BIO211,TR
BIO211,TR
BIO211L,TR
BIO205,TR
BIO205L,TR
,TR
BIO100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
BIO100,TR
BIO100,TR
BIO100,TR
ELE00,TR
ELE00,TR
BIO100,TR
BIO190,TR
ELEC,TR
BIO100,TR
CHM150,TR
,TR
,TR
CHM150,TR
CHM190,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
CSC201,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
CSC101,TR
CSC101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
CSC101,TR
,TR
ECN202,TR
ECN150,TR
ECN150,TR
,TR
,TR
ECN202,TR
ECN150,TR
ECN150,TR
ECN150,TR
ECN150,TR
ECN150,TR
ECN150,TR
ELE00,TR
ELE00,TR
,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG101,TR
,TR
ELE00,TR
ENG101,TR
,TR
ENG101,TR
,TR
ENG102,TR
,TR
ENG102,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ELE00,TR
ELE00,TR
GEP3A,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
HST110,TR
,TR
ELE00,TR
ELE00,TR
GEP1E,TR
GEP1E,TR
ELE00,TR
GEP1E,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
HST201,TR
HST202,TR
,TR
,TR
,TR
,TR
,TR
GEP1E,TR
HST100,TR
GEP1E,TR
ELE00,TR
ELE00,TR
GEP1E,TR
HST201,TR
HST202,TR
GEP1E,TR
GEP1E,TR
GEP1E,TR
GEP1F,TR
GEP1F,TR
GEP1F,TR
HST201,TR
HST202,TR
,TR
,TR
,TR
,TR
MTH108,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
MTH110,TR
MTH115,TR
MTH110,TR
MTH110,TR
ELE00,TR
MTH115,TR
MTH120,TR
MTH108,TR
,TR
BAD330,TR
ELE00,TR
ELE00,TR
,TR
MUH110,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
PHI180,TR
PHI180,TR
,TR
,TR
PHI180,TR
,TR
,TR
GEP3,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
ELE00,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
,TR
PSY100,TR
ELE00,TR
,TR
PSY100,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
ELE00,TR
ELE00,TR
PSY204,TR
PSY100,TR
PSY100,TR
,TR
REL104,TR
,TR
,TR
,TR
,TR
,TR
SOC100,TR
SOC100,TR
,TR
SOC100,TR
SOC100,TR
SOC100,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN102,TR
SPN201,TR
SPN201,TR
SPN101,TR
SPN102,TR
,TR
SPN101,TR
SPN102,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN101,TR
SPN102,TR
SPN102,TR
SPN201,TR
SPN201,TR
SPN101,TR
SPN102,TR
THR120,TR
,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
THR120,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH113,TR
MTH113,TR
THR115,TR
THR100,TR
THR100,TR
THR100,TR
,TR
,TR
,TR
,TR
,TR
WST200,TR
,TR
,TR
ATH330,TR
ELE00,TR
ATH330,TR
SANTW102,TR
ATH330,TR
ART201,TR
ART202,TR
ART100,TR
ART201,TR
ART202,TR
ART112,TR
ART124,TR
ART113,TR
ELE00,TR
SED395,TR
SED390,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ART201,TR
ELE00,TR
AST100,TR
ART201,TR
MTH113,TR
GEP3,TR
BIO205,TR
BIO190,TR
BIO100,TR
,TR
BIO191,TR
GEP3E,TR
BIO100,TR
BIO190,TR
BIO191,TR
BIO104,TR
GEP1J,TR
BIO211,TR
ELE00,TR
BIO312,TR
BIO140,TR
BIO190,TR
BIO100,TR
BIO190,TR
ELE00,TR
ELE00,TR
BIO205,TR
BIO211,TR
BIO211,TR
,TR
CHM201,TR
CHM190,TR
CHM251,TR
CHM203,TR
CHM150,TR
CHM150,TR
CHM201,TR
GEP3,TR
CHM150,TR
CHM150,TR
CHM190,TR
CHM190,TR
ELE00,TR
ELE00,TR
SOC270,TR
SOC270,TR
CSC101,TR
CSC101,TR
CSC201,TR
CSC101,TR
CSC201,TR
CSC202,TR
CSC101,TR
CSC101,TR
CSC101,TR
CSC201,TR
CSC110,TR
ELE00,TR
CSC201,TR
CSC101,TR
CSC101,TR
CSC101,TR
,TR
ECN202,TR
ECN201,TR
ECN150,TR
ECN150,TR
ECN150,TR
,TR
EDU203,TR
,TR
,TR
,TR
ELE00,TR
EDU360,TR
ELE00,TR
SED300,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELEC,TR
,TR
EDU300,TR
HPE255,TR
ELE00,TR
HPE393,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
EDU309,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU360,TR
EDU360,TR
ENG101,TR
ENG101,TR
ENGLU101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG291,TR
ELE00,TR
ENG300,TR
,TR
,TR
,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
